snippet,Predicted Sentiments SNN,Predicted Sentiments CNN,Predicted Sentiments LSTM,Predicted Sentiments DistilBERT,weighted_avg,overall-sentiment
"The official Larsen & Toubro Corporate handle. Follow us for the latest news, announcements & upcoming events.",4.0,9.4,10.0,9.9,9.0,4
We are a global leader in Engineering and R&D (ER&D) services. Visit https://t.co/d4nu0A518q for more information. #EngineeringTheChange.,8.9,7.9,10.0,9.9,9.0,4
@larsentoubro. ) announced that its Hydrocarbon vertical has secured significant order from ONGC for the MHN TCPP PGC BGC Project (MTPBP) ...,8.2,7.9,10.0,1.0,7.0,4
"@larsentoubro. ) announced that it has bagged a major contract from the Ministry of Defence, Government of India, for the supply of High ...",2.6,8.3,0.4,0.3,5.0,4
@larsentoubro. ) announced that its Hydrocarbon vertical has secured an onshore order and an offshore order from a prestigious client in the ...,7.9,9.4,10.0,9.2,9.0,4
@larsentoubro. ) slumps after news reports suggest that Saudi Aramco defers bid process for $10 bn+ orders for Safaniyah #Oilfield projects ...,1.1,3.2,9.5,0.0,4.0,0
"Larsen & Toubro (L&T) an Indian multinational engaged in EPC Projects, commissioned its first indigenously manufactured #electrolyser at the ...",5.8,8.5,9.8,8.8,9.0,4
"CNBCTV18Market | Shares of Larsen & Toubro (@larsentoubro) fell 5% after its #Q3FY24 revenue beat Street estimates, but lower-than-expected ...",3.4,3.0,0.0,0.0,2.0,0
"With every step, @larsentoubro brings Mumbai's spirit to life at the #LnTSeaBridgeMarathon ‍♀️ #ReadyToRun #StridesForMumbai.",8.4,7.9,10.0,0.7,7.0,4
"Larsen & Toubro (L&T) commissions first indigenously manufactured #HydrogenElectrolyser at #Hazira, #Gujarat. @larsentoubro.",3.9,3.3,10.0,1.0,4.0,0
"@larsentoubro. saved 50% in modeling time, reducing the foundation size and precisely fitting the treatment plant to minimize the carbon ...",0.9,9.8,1.8,9.3,7.0,4
@larsentoubro. ) announced that its Hydrocarbon vertical has recently secured a large onshore project from IndianOil Adani Ventures Limited ...,7.7,5.3,0.0,2.6,4.0,0
Log in · Sign up. Conversation. France Hydrogène · @FranceHydrogene.. @larsentoubro.,8.0,1.9,9.9,8.2,5.0,4
Earnings With ET NOW | L&T reports its Q3 results; here are the key highlights. @larsentoubro · @IamAnkitaS_ · @sanjiv_bhasin.,5.6,6.1,10.0,9.9,8.0,4
"@larsentoubro · L&T wins orders from Middle East for Hydrocarbon Business · From indianchemicalnews.com · 8:04 AM · Feb 14, 2024. ·. 101. Views.",3.6,3.9,10.0,9.9,6.0,4
"MoU signed by VAdm Sandeep Naithani, Chief of Materiel #IndianNavy & Mr Jayant D Patil, Whole-Time Director, @larsentoubro to collaborate on ...",9.8,6.6,0.0,10.0,6.0,4
"Congratulations @larsentoubro, for securing the prestigious project from GMR Visakhapatnam International Airport Limited!",7.2,4.7,9.9,0.9,5.0,4
@larsentoubro. is in the race for a mega deal as #SaudiAramco is nearing $5 billion tender decision on world's largest offshore oilfield ...,3.1,9.3,10.0,0.1,7.0,4
"@larsentoubro. ) reported mixed Q3FY24 numbers. Order inflow was strong, but core margin remained muted. The mgmt tells CNBC-TV18 that they ...",6.2,3.3,9.8,0.3,4.0,0
"Larsen commisions hydrogen electrolyser at Hazira: Agencies. @larsentoubro. Image. 3:49 AM · Mar 1, 2024.",3.4,4.0,10.0,1.6,5.0,4
@larsentoubro. has signed a contract worth between USD 1.2 billion and USD 1.8 billion for a project in the Middle East. #oilandgas ...,4.1,9.5,0.0,0.1,5.0,4
@larsentoubro. ) said that its Hydrocarbon business (L&T Energy Hydrocarbon – LTEH) has received a Letter of Intent for a mega offshore order ...,7.2,8.3,0.0,0.2,5.0,4
"@larsentoubro. , L&T-IHI,. @TataCompanies. , and. @MMRDAOfficial. on inaugurating India's longest sea bridge, the Atal Setu Mumbai Trans Harbour ...",3.7,7.9,10.0,0.1,6.0,4
"@larsentoubro. is under pressure on the back of mixed #Q3FY24 numbers. Co sees strong order inflow of Rs 76,000 crore, while margin comes in ...",6.9,8.9,10.0,9.9,9.0,4
larsentoubro @rachitaprasad @Yaruqh_K L&T Ltd will exceed its #revenue and order inflow targets for 2023-24 due to the strong order momentum ...,2.6,7.9,0.3,0.4,4.0,0
"L&T profit after tax grows 15% to Rs 2,947 cr in December quarter. @larsentoubro · #India #business #LarsenToubroResults ...",0.7,0.5,0.0,0.2,0.0,0
"... for Advanced Distribution Management System (From Agencies). @larsentoubro · #construction #power #StockMarket. Image. 7:09 AM · Mar 27, 2023. ·. 2,111.",1.7,7.0,10.0,8.9,7.0,4
@larsentoubro. ) said that its Hydrocarbon Business (L&T Energy Hydrocarbon – LTEH) has secured Letter of Intent for yet another Ultra-Mega ...,6.4,6.9,0.0,10.0,6.0,4
"Great to host the @larsentoubro CEO, Mr SNS and his team, at @Cohesity recently. Ton of respect for them, from my growing up days in ...",6.3,5.6,6.9,0.3,5.0,4
"... within four months, compared to 12 to 13 months using traditional methods. @larsentoubro · #infrastructure 4/4. Image. 9:37 PM · Dec 5, 2023. ·.",3.6,3.0,10.0,10.0,6.0,4
"@larsentoubro. ) is in focus after positive mgmt commentary. Well on track to exceed #order inflow #FY24 guidance of 10-12%, says the co ...",7.7,8.5,0.0,0.2,5.0,4
"@larsentoubro. for procurement of Close-in Weapon System for Rs 7,668.82 cr; procurement of High-Power Radar for Rs 5,700.13 cr ➡️ 2 with ...",2.5,9.5,10.0,0.1,7.0,4
@larsentoubro. digitise their operations and reskill their workforce? We asked CEO & MD S N Subrahmanyan. Listen to podcast > https://econ.st ...,6.3,7.4,7.0,9.6,8.0,4
"... Shankar Raman; he also speaks on margins, legacy projects and more. @larsentoubro · #StockMarket. Embedded video. 0:53. 5:11 PM · Jan 30, 2024. ·. 4,226.",8.2,7.6,10.0,7.3,8.0,4
"@larsentoubro. ) said, Shri Ram Janmbhoomi Mandir boasts dimensions of 161.75 feet in height, 380 feet in length, and 249.5 feet in width ...",9.4,7.5,10.0,10.0,9.0,4
"@larsentoubro. is using tech to empower employees, across businesses, to be #FutureReady while improving overall efficiency & productivity ...",7.6,8.0,10.0,0.4,7.0,4
"@larsentoubro. ) Awarded $11.5 Million FMS Contract by the U.S. Navy for Anchor Handling, Towing, Supply and Standby Vessel (AHTSSV) in ...",6.9,9.7,10.0,9.9,10.0,4
"@larsentoubro · @Yaruqh_K · @rachitaprasad. | #LarsenAndToubro #Budget2024 · Government has shown continuity in policy, confidence that it will ...",3.1,5.0,10.0,10.0,7.0,4
"‍♂️✨ Set your benchmark on India's newest landmark - Atal Setu, Sewri, and feel Mumbai's spirit like never before. @larsentoubro.",8.5,2.5,10.0,0.5,4.0,0
Log in · Sign up. Conversation. Square profile picture · Microsoft India · @MicrosoftIndia. How. @larsentoubro.,8.1,5.7,0.1,0.2,4.0,0
@larsentoubro · L&T Construction bags significant order for its buildings & factories business · From financialexpress.com · 8:04 AM · Feb 22 ...,1.5,2.2,10.0,0.1,3.0,0
Log in · Sign up. Conversation. NHSRCL · @nhsrcl · #NHSRCL signed a contract agreement with. @larsentoubro.,8.3,6.6,10.0,0.0,6.0,4
"@larsentoubro. aims for a Return On Equity of 14% by FY24-end. Expect margin to start normalising from Q4, will exit asset-heavy businesses ...",1.9,7.3,10.0,0.1,6.0,4
"@larsentoubro · #ConstructionCompany · telegraphindia.com. Larsen & Toubro bags multiple contracts worth over Rs 7,000 crore in Middle East. The ...",0.7,7.2,0.0,0.1,4.0,0
@larsentoubro · #bullettrain #MAHSR https://businessinsider.in/india/news/lt-bags-order-for-bullet-train-project/articleshow/106888905.cms ...,6.1,5.2,10.0,0.1,5.0,4
"... Director and Chairperson of the company. To know more click https://bit.ly/3IJEIAI · @larsentoubro. Image. 9:02 AM · Mar 1, 2022 · 8. Reposts · 43. Likes.",6.5,8.5,0.0,9.7,7.0,4
"@larsentoubro. for achieving 10 million safe man hours in Chennai Airport Modernisation Phase II, which reflects the zero harm culture ...",5.0,6.7,9.3,1.1,6.0,4
@larsentoubro. for the design & construction of 8km (approx) of Viaduct. This distance includes an HSR station in Vadodara for #MAHSR ...,6.7,5.9,10.0,9.9,8.0,4
"larsentoubro Dear @larsentoubro The compound events of #climatechange - of heavy rains, rising sea levels and cyclones- are part of ...",2.1,2.9,0.0,10.0,4.0,0
"... solid tailwinds,"" listen in to. @nikunjdalmia. 's analysis of the company's performance. @larsentoubro. Embedded video. 1:51. 5:47 AM · Nov 1, ...",4.7,8.4,10.0,9.8,9.0,4
L&T Construction said that its Buildings & Factories (B&F) business has bagged a significant order in India and Oman. @larsentoubro.,1.3,9.0,2.0,10.0,7.0,4
"@larsentoubro. , and. @HCGCancercare. , sharing their thoughts on how the rapid adoption of technology is continuing to accelerate their ...",7.2,8.1,9.9,10.0,9.0,4
@larsentoubro. Smart World & Communications is committed to leverage the latest tech innovations in the IoT area. Our #5G network trial will ...,9.1,9.4,10.0,0.0,8.0,4
@larsentoubro. : Expect benefits of commodity softness to trickle in from Q4 On track to achieve targets laid in Lakshya 2026 Will exit ...,3.7,8.9,7.9,10.0,8.0,4
#OnETNOW | Subramanian Sarma of Larsen & Toubro says that energy shift will be a gamechanger for the company. @larsentoubro.,3.1,7.1,9.5,9.8,8.0,4
@larsentoubro. for their dedication and expertise in contributing to this monumental project. @JM_Scindia · @fskulaste · @SteelMinIndia · @ ...,8.1,8.2,10.0,0.0,7.0,4
"... breaks down the L&T Q3 numbers for us #StocksToWatch #StockMarket · @larsentoubro · @Liza_Fdes2901. Embedded video. 1:53. 2:52 PM · Jan 30, 2023. ·.",2.2,6.1,10.0,0.7,5.0,4
"Log in · Sign up. Conversation. Marisha Thakur · @MarishaThakur. At Cambridge layout, post office plot. @larsentoubro. Quote. Marisha Thakur.",8.4,4.6,9.9,2.5,6.0,4
writes on what to expect from the result in this earnings preview. @larsentoubro · moneycontrol.com. L&T Preview: Better execution to boost Q4 ...,5.0,1.7,10.0,0.0,3.0,0
"... hardware was produced at L&T's facility in Coimbatore. @larsentoubro · @PMOIndia · @CMOTamilnadu · 4:15 PM · Jul 13, 2023. ·. 540. Views. 5. Reposts · 1.",5.7,7.5,4.2,0.1,5.0,4
"... investment cycle in India], writes. @larsentoubro. 's AM Naik. Read more in #BQOpinion: https://bit.ly/3zGOi3W. Image. 4:00 AM · Jan 10, 2022.",6.9,6.3,9.3,7.2,7.0,4
@larsentoubro. and. @Passavant5. for the tour at the Coronation Pillar Sewage Treatment Plant. The plant will treat 10% of Delhi #wastewater ...,0.3,8.0,10.0,9.6,8.0,4
@larsentoubro. (L&T). This marked the beginning of a long association between L&T and Amul. #MilkmanofIndia #DeshkaDoodhwala #NationalMilkDay.,5.2,3.3,10.0,0.1,4.0,0
"@larsentoubro. Sudarshan is merely the lowest rung of an air defence ladder that will have the S400, MRSAM ,Akash & Spyder SRSAM above it ...",3.1,4.8,10.0,10.0,7.0,4
"@larsentoubro. ·. Aug 23, 2023. Mission accomplished! Congratulations Team. @ISRO. on achieving a successful Soft Landing on the Lunar Surface. L&T is proud of ...",10.0,10.0,1.5,0.7,6.0,4
"Five Mega Deals Worth Rs 39,125 Crore Signed By Defence Ministry. @HALHQBLR · @larsentoubro · @BrahMosMissile · @DefenceMinIndia.",8.3,9.9,10.0,0.0,8.0,4
@larsentoubro. should get P75I 1)Given. @MazagonDockLtd. will already get 4 extra #Scorpene to build & also has to upgrade the older 6 Scorpene ...,2.8,2.5,0.0,10.0,4.0,0
"@larsentoubro. and its Group Advisor, Kuldip Goel, for offering congratulations on our achievement. Such uplifting support motivates us to ...",9.5,9.6,10.0,10.0,10.0,4
@larsentoubro . Have also interviewed their force building the Ram Temple. A structure built to last a 1000 yrs & beyond. Beats me how they ...,5.1,3.2,0.2,9.3,4.0,0
Aryan_warlord @larsentoubro @MazagonDockLtd @DRDO_India Isn't L&T already building nuke subs? that line is never going to die down due to ...,4.7,3.5,10.0,0.0,4.0,0
"... Delhi Join #ISUW24 as a Partner if your energy company seeks global connections. @larsentoubro. Image. 10:30 AM · Mar 1, 2024. ·. 76. Views. 2. Reposts.",8.8,9.8,10.0,10.0,10.0,4
‍♂️Lace up your running shoes for the most iconic marathon yet! @larsentoubro. is proud to sponsor the upcoming #LnTSeaBridgeMarathon on India's longest ...,3.5,8.9,0.0,4.8,6.0,4
"@larsentoubro . L&T recently commissioned its first domestically manufactured #electrolyzer at the Green Hydrogen Plant in Hazira, Gujarat ...",2.8,0.8,10.0,4.0,3.0,0
"Shri S N Subrahmanyan, Chairman & Managing Director - Larsen & Toubro (. @larsentoubro. ), calls on Smt. @nsitharaman.",8.2,7.2,7.7,9.9,8.0,4
@larsentoubro · @MMRDAOfficial · @CCI_India. & other sponsors ! An important platform for the game of power for power women ! #Tennis.,4.7,9.2,10.0,10.0,9.0,4
"@larsentoubro · @MMRDAOfficial · @CCI_India. & other sponsors ! At the finals, as Chief Patron of WTA, presented winners trophy to Darja ...",5.5,4.7,10.0,0.1,5.0,4
@larsentoubro · https://businessworld.in/article/Light-Tank-Project-Has-Been-Realized-Says-Top-L-T-Official/26-02-2024-510968/… Image. 7:30 AM ...,4.2,7.5,0.1,1.6,5.0,4
@larsentoubro. for Skilling the Youth from the State of #AndhraPradesh Registration Link https://forms.gle/tSxmcmrzEaqPUiBL8… (or) http ...,7.9,4.0,10.0,2.3,5.0,4
Kengeri suburban rail is likely to be ready by 2027. Kengeri passengers will have to shift to airport suburban line at KSR Bengaluru City.,1.5,3.0,10.0,0.0,4.0,0
@larsentoubro. until now is insult to snails. WHY? Other Corridors tenders not yet awarded.Starting COUNTDOWN CLOCK to make all Concerned to ...,0.5,4.3,6.5,10.0,6.0,4
larsentoubro Many thanks for your seasons Greetings. Wishing all at L&T and their families Merry Christmas & A Happy New Year.,8.2,9.5,0.4,9.6,8.0,4
@larsentoubro. Shipyard in #Chennai to discuss - industrial defence collaboration and modern shipbuilding techniques for maritime ...,8.0,9.7,9.9,0.1,8.0,4
"... -auction… @mnreindia · @Ohmium_Inc · @AdvaitInfra · @larsentoubro · @h2epower. Image. Last editedOpens edit history 5:13 PM · Jan 12, 2024. ·.",2.8,1.9,9.8,0.1,3.0,0
@larsentoubro. arm developing flying taxis. Has order for upto 250 of them from co http://toi.in/2fDyXZ83/a24gk via. @timesofindia.,8.3,7.7,0.0,6.8,6.0,4
"@EngineersIND. &. @larsentoubro. for achieving this incredible engineering feat! 4:36 PM · Oct 26, 2023. ·. 6,859. Views. 427. Reposts · 352.",9.3,9.4,0.1,0.2,6.0,4
@larsentoubro · @DCMShriramLtd · @Nationalforces_ · @unwomenindia · @UNICEFIndia · @Pallavi93142012 · @over2shailaja · @CSR_India · 9:11 AM · ...,5.3,5.2,9.9,9.9,7.0,4
"Thank you, Mumbai for showing us your true spirit! #LnTSeaBridgeMarathon #StridesForMumbai · @larsentoubro. Image. 6:24 AM · Feb 19, 2024. ·. 593. Views. 3.",9.2,8.5,0.0,0.6,5.0,4
KesariDhwaj @hukum2082 @larsentoubro We could also look at leveraging the older BARAK-1 batteries as they come off the ships.,2.0,6.0,10.0,0.1,5.0,4
"Log in · Sign up. Conversation. VASCSC · @vascsc · @larsentoubro · @DSurkar · @AIFoundation · @vascscisme · @VASCSC_ScShop · 7:15 AM · Dec 22, ...",7.5,6.3,10.0,9.7,8.0,4
"L&T in focus | ACWA Power awards co engineering, procurement, & construction contract for Al Kahfah solar plant. @larsentoubro.",3.9,8.9,10.0,0.1,7.0,4
"... optimal sustainability. ⏰ Save your spot: https://go.aws/46pYdtN · @DellTech · @CapgeminiIndia · @larsentoubro. Image. 8:01 PM · Oct 2, 2023. ·. 1,209.",6.2,6.4,0.0,10.0,6.0,4
"@larsentoubro. ·. Sep 15, 2022. On the occasion of #EngineersDay, L&T pays tribute to the spirit of engineering in each one of us. #CelebratingEngineers.",9.0,9.5,5.9,0.3,7.0,4
@larsentoubro. | #LTGreenHydrogenPlant #ElectrolyserManufacturing #SustainableEnergySolutions #DomesticProduction #GujaratExpansion · L&T ...,5.8,5.5,9.5,2.1,6.0,4
... ) was the Chief Guest. He also laid the keel for the 7th ASW SWC ship. #AatmaNirbharBharat · @OfficialGRSE · @larsentoubro. Image.,9.1,3.9,0.1,2.0,3.0,0
"@larsentoubro. reports a 15.5% YoY increase in net profit at ₹2,947.4 crore in #Q3FY24, as compared to a CNBC-TV18 poll of ₹3,309 crore ...",1.0,7.1,1.1,9.7,6.0,4
"@larsentoubro. and his team; L&T is doing several projects in Tanzania in water, power and other sectors. Image. India in Tanzania and 5 others.",0.9,9.5,9.9,0.1,7.0,4
"@RailMinIndia · @AshwiniVaishnaw · @MBPatil · @SWRRLY · @KfW_FZ_int · @larsentoubro. Embedded video. 0:17. 1:16 PM · Feb 5, 2024. ·. 3,210.",2.0,4.8,10.0,9.9,7.0,4
"@larsentoubro. at Gogamukh, Dhemaji. Built at a cost of ₹3.4 cr, this centre will provide skilling and placement services to registered construction workers ...",2.3,5.1,4.7,10.0,6.0,4
"Love & Trust are key words for our relationship and friendship. @larsentoubro. the bridge between the past and the future. When scale, skills ...",9.2,8.9,10.0,,,0
,,,,10.0,,0
