position,title,snippet,link,displayed_link,highlighs
0,Larsen & Toubro (@larsentoubro) / ...,"The official Larsen & Toubro Corporate handle. Follow us for the latest news, announcements & upcoming events.",https://twitter.com/larsentoubro,https://twitter.com › larsentoubro,
1,L&T Technology Services (LTTS) (@LnTTechservices) / ...,We are a global leader in Engineering and R&D (ER&D) services. Visit https://t.co/d4nu0A518q for more information. #EngineeringTheChange.,https://twitter.com/LnTTechservices,https://twitter.com › LnTTechservices,
2,Financial Express,@larsentoubro. ) announced that its Hydrocarbon vertical has secured significant order from ONGC for the MHN TCPP PGC BGC Project (MTPBP) ...,https://twitter.com/FinancialXpress/status/1765611382110867531,https://twitter.com › FinancialXpress › status,['larsentoubro']
3,Financial Express,"@larsentoubro. ) announced that it has bagged a major contract from the Ministry of Defence, Government of India, for the supply of High ...",https://twitter.com/FinancialXpress/status/1763491335271784585,https://twitter.com › FinancialXpress › status,['larsentoubro']
4,Financial Express,@larsentoubro. ) announced that its Hydrocarbon vertical has secured an onshore order and an offshore order from a prestigious client in the ...,https://twitter.com/FinancialXpress/status/1757295098348425363,https://twitter.com › FinancialXpress › status,['larsentoubro']
5,CNBC-TV18,@larsentoubro. ) slumps after news reports suggest that Saudi Aramco defers bid process for $10 bn+ orders for Safaniyah #Oilfield projects ...,https://twitter.com/CNBCTV18News/status/1759442902764384753,https://twitter.com › status,['larsentoubro']
6,Saur Energy,"Larsen & Toubro (L&T) an Indian multinational engaged in EPC Projects, commissioned its first indigenously manufactured #electrolyser at the ...",https://twitter.com/Saur_energy/status/1763533492376264895,https://twitter.com › Saur_energy › status,
7,CNBC-TV18,"CNBCTV18Market | Shares of Larsen & Toubro (@larsentoubro) fell 5% after its #Q3FY24 revenue beat Street estimates, but lower-than-expected ...",https://twitter.com/CNBCTV18News/status/1752563157061791783,https://twitter.com › status,
8,"L&T Technology Services (LTTS) on X: ""Get ready to witness ...",,https://twitter.com/LnTTechservices/status/1758850495307976719/video/1,https://twitter.com › LnTTechservices › status › video,
9,L&T Finance,"With every step, @larsentoubro brings Mumbai's spirit to life at the #LnTSeaBridgeMarathon ‍♀️ #ReadyToRun #StridesForMumbai.",https://twitter.com/LnTFinance/status/1757774609863323731,https://twitter.com › LnTFinance › status,
10,World Media Organization,"Larsen & Toubro (L&T) commissions first indigenously manufactured #HydrogenElectrolyser at #Hazira, #Gujarat. @larsentoubro.",https://twitter.com/worldmediaorg/status/1763616165656453566,https://twitter.com › worldmediaorg › status,['larsentoubro']
11,"Bentley Systems, Inc","@larsentoubro. saved 50% in modeling time, reducing the foundation size and precisely fitting the treatment plant to minimize the carbon ...",https://twitter.com/BentleySystems/status/1732151496341332456,https://twitter.com › BentleySystems › status,['larsentoubro']
12,Financial Express,@larsentoubro. ) announced that its Hydrocarbon vertical has recently secured a large onshore project from IndianOil Adani Ventures Limited ...,https://twitter.com/FinancialXpress/status/1754375188924502291,https://twitter.com › FinancialXpress › status,['larsentoubro']
13,France Hydrogène,Log in · Sign up. Conversation. France Hydrogène · @FranceHydrogene.. @larsentoubro.,https://mobile.twitter.com/FranceHydrogene/status/1643622814270775299,https://mobile.twitter.com › FranceHydrogene › status,['larsentoubro']
14,ET NOW,Earnings With ET NOW | L&T reports its Q3 results; here are the key highlights. @larsentoubro · @IamAnkitaS_ · @sanjiv_bhasin.,https://twitter.com/ETNOWlive/status/1752324297572667710,https://twitter.com › ETNOWlive › status,['larsentoubro']
15,Indian Chemical News,"@larsentoubro · L&T wins orders from Middle East for Hydrocarbon Business · From indianchemicalnews.com · 8:04 AM · Feb 14, 2024. ·. 101. Views.",https://twitter.com/chemical_news/status/1757677057356554729,https://twitter.com › chemical_news › status,['larsentoubro']
16,Larsen & Toubro,"MoU signed by VAdm Sandeep Naithani, Chief of Materiel #IndianNavy & Mr Jayant D Patil, Whole-Time Director, @larsentoubro to collaborate on ...",https://twitter.com/larsentoubro/status/1517360024708083713,https://twitter.com › larsentoubro › status,['larsentoubro']
17,YSR Congress Party,"Congratulations @larsentoubro, for securing the prestigious project from GMR Visakhapatnam International Airport Limited!",https://twitter.com/YSRCParty/status/1721702810742649091,https://twitter.com › YSRCParty › status,
18,CNBC-TV18,@larsentoubro. is in the race for a mega deal as #SaudiAramco is nearing $5 billion tender decision on world's largest offshore oilfield ...,https://twitter.com/CNBCTV18News/status/1743210809789206812,https://twitter.com › status,['larsentoubro']
19,CNBC-TV18,"@larsentoubro. ) reported mixed Q3FY24 numbers. Order inflow was strong, but core margin remained muted. The mgmt tells CNBC-TV18 that they ...",https://twitter.com/CNBCTV18News/status/1752522667083911416,https://twitter.com › status,['larsentoubro']
20,ET NOW,"Larsen commisions hydrogen electrolyser at Hazira: Agencies. @larsentoubro. Image. 3:49 AM · Mar 1, 2024.",https://twitter.com/ETNOWlive/status/1763411184555061598,https://twitter.com › ETNOWlive › status,['larsentoubro']
21,INJS -Fair Launch,@larsentoubro. has signed a contract worth between USD 1.2 billion and USD 1.8 billion for a project in the Middle East. #oilandgas ...,https://twitter.com/inj_inscriplion/status/1727277265833066962,https://twitter.com › inj_inscriplion › status,['larsentoubro']
22,Financial Express,@larsentoubro. ) said that its Hydrocarbon business (L&T Energy Hydrocarbon – LTEH) has received a Letter of Intent for a mega offshore order ...,https://twitter.com/FinancialXpress/status/1726533190477848832,https://twitter.com › FinancialXpress › status,['larsentoubro']
23,SCHWING Stetter India,"@larsentoubro. , L&T-IHI,. @TataCompanies. , and. @MMRDAOfficial. on inaugurating India's longest sea bridge, the Atal Setu Mumbai Trans Harbour ...",https://twitter.com/SchwingIndia/status/1745793291638243767,https://twitter.com › SchwingIndia › status,['larsentoubro']
24,CNBC-TV18,"@larsentoubro. is under pressure on the back of mixed #Q3FY24 numbers. Co sees strong order inflow of Rs 76,000 crore, while margin comes in ...",https://twitter.com/CNBCTV18News/status/1752559692558307391,https://twitter.com › status,['larsentoubro']
25,Moneycontrol,larsentoubro @rachitaprasad @Yaruqh_K L&T Ltd will exceed its #revenue and order inflow targets for 2023-24 due to the strong order momentum ...,https://twitter.com/moneycontrolcom/status/1754451730719461594,https://twitter.com › moneycontrolcom › status,
26,Business Insider India,"L&T profit after tax grows 15% to Rs 2,947 cr in December quarter. @larsentoubro · #India #business #LarsenToubroResults ...",https://twitter.com/BiIndia/status/1752564872058184148,https://twitter.com › BiIndia › status,['larsentoubro']
27,ET NOW,"... for Advanced Distribution Management System (From Agencies). @larsentoubro · #construction #power #StockMarket. Image. 7:09 AM · Mar 27, 2023. ·. 2,111.",https://mobile.twitter.com/ETNOWlive/status/1640249718721716226,https://mobile.twitter.com › ETNOWlive › status,['larsentoubro']
28,Financial Express,@larsentoubro. ) said that its Hydrocarbon Business (L&T Energy Hydrocarbon – LTEH) has secured Letter of Intent for yet another Ultra-Mega ...,https://twitter.com/FinancialXpress/status/1719231605720662367,https://twitter.com › FinancialXpress › status,['larsentoubro']
29,Sanjay Poonen,"Great to host the @larsentoubro CEO, Mr SNS and his team, at @Cohesity recently. Ton of respect for them, from my growing up days in ...",https://twitter.com/spoonen/status/1662207358817439745,https://twitter.com › spoonen › status,
30,"Bentley Systems, Inc","... within four months, compared to 12 to 13 months using traditional methods. @larsentoubro · #infrastructure 4/4. Image. 9:37 PM · Dec 5, 2023. ·.",https://twitter.com/BentleySystems/status/1732152112233021929,https://twitter.com › BentleySystems › status,['larsentoubro']
31,CNBC-TV18,"@larsentoubro. ) is in focus after positive mgmt commentary. Well on track to exceed #order inflow #FY24 guidance of 10-12%, says the co ...",https://twitter.com/CNBCTV18News/status/1719566094023688545,https://twitter.com › status,['larsentoubro']
32,BharatShakti.in,"@larsentoubro. for procurement of Close-in Weapon System for Rs 7,668.82 cr; procurement of High-Power Radar for Rs 5,700.13 cr ➡️ 2 with ...",https://twitter.com/BharatShaktiBSI/status/1763486285870797308,https://twitter.com › BharatShaktiBSI › status,['larsentoubro']
33,Economist Intelligence: EIU,@larsentoubro. digitise their operations and reskill their workforce? We asked CEO & MD S N Subrahmanyan. Listen to podcast > https://econ.st ...,https://twitter.com/TheEIU/status/1431149510206570500,https://twitter.com › TheEIU › status,['larsentoubro']
34,ET NOW,"... Shankar Raman; he also speaks on margins, legacy projects and more. @larsentoubro · #StockMarket. Embedded video. 0:53. 5:11 PM · Jan 30, 2024. ·. 4,226.",https://twitter.com/ETNOWlive/status/1752379104731730058,https://twitter.com › ETNOWlive › status,['larsentoubro']
35,Financial Express,"@larsentoubro. ) said, Shri Ram Janmbhoomi Mandir boasts dimensions of 161.75 feet in height, 380 feet in length, and 249.5 feet in width ...",https://twitter.com/FinancialXpress/status/1749313646268686454,https://twitter.com › FinancialXpress › status,['larsentoubro']
36,Anant Maheshwari,"@larsentoubro. is using tech to empower employees, across businesses, to be #FutureReady while improving overall efficiency & productivity ...",https://twitter.com/_MAnant/status/1511561642039201792,https://twitter.com › _MAnant › status,['larsentoubro']
37,Amiet R. Kashyap,"@larsentoubro. ) Awarded $11.5 Million FMS Contract by the U.S. Navy for Anchor Handling, Towing, Supply and Standby Vessel (AHTSSV) in ...",https://twitter.com/Amitraaz/status/1235657642183282690,https://twitter.com › Amitraaz › status,['larsentoubro']
38,Moneycontrol,"@larsentoubro · @Yaruqh_K · @rachitaprasad. | #LarsenAndToubro #Budget2024 · Government has shown continuity in policy, confidence that it will ...",https://twitter.com/moneycontrolcom/status/1754452645996310984,https://twitter.com › moneycontrolcom › status,['larsentoubro']
39,L&T Finance,"‍♂️✨ Set your benchmark on India's newest landmark - Atal Setu, Sewri, and feel Mumbai's spirit like never before. @larsentoubro.",https://twitter.com/LnTFinance/status/1758796496676463048,https://twitter.com › LnTFinance › status,['larsentoubro']
40,Microsoft India,Log in · Sign up. Conversation. Square profile picture · Microsoft India · @MicrosoftIndia. How. @larsentoubro.,https://twitter.com/MicrosoftIndia/status/1511267672561963008,https://twitter.com › MicrosoftIndia › status,['larsentoubro']
41,Financial Express,@larsentoubro · L&T Construction bags significant order for its buildings & factories business · From financialexpress.com · 8:04 AM · Feb 22 ...,https://twitter.com/FinancialXpress/status/1760576187452322183,https://twitter.com › FinancialXpress › status,['larsentoubro']
42,NHSRCL,Log in · Sign up. Conversation. NHSRCL · @nhsrcl · #NHSRCL signed a contract agreement with. @larsentoubro.,https://twitter.com/nhsrcl/status/1537382259929788416,https://twitter.com › nhsrcl › status,['larsentoubro']
43,CNBC-TV18,"@larsentoubro. aims for a Return On Equity of 14% by FY24-end. Expect margin to start normalising from Q4, will exit asset-heavy businesses ...",https://twitter.com/CNBCTV18News/status/1656556630933372928,https://twitter.com › status,['larsentoubro']
44,The Telegraph,"@larsentoubro · #ConstructionCompany · telegraphindia.com. Larsen & Toubro bags multiple contracts worth over Rs 7,000 crore in Middle East. The ...",https://mobile.twitter.com/ttindia/status/1643584224275099651,https://mobile.twitter.com › ttindia › status,['larsentoubro']
45,Business Insider India,@larsentoubro · #bullettrain #MAHSR https://businessinsider.in/india/news/lt-bags-order-for-bullet-train-project/articleshow/106888905.cms ...,https://twitter.com/BiIndia/status/1747197000783978673,https://twitter.com › BiIndia › status,['larsentoubro']
46,L&T Finance,"... Director and Chairperson of the company. To know more click https://bit.ly/3IJEIAI · @larsentoubro. Image. 9:02 AM · Mar 1, 2022 · 8. Reposts · 43. Likes.",https://twitter.com/LnTFinance/status/1498584466968969218,https://twitter.com › LnTFinance › status,['larsentoubro']
47,Chennai (MAA) Airport,"@larsentoubro. for achieving 10 million safe man hours in Chennai Airport Modernisation Phase II, which reflects the zero harm culture ...",https://twitter.com/aaichnairport/status/1455421175585144836,https://twitter.com › aaichnairport › status,['larsentoubro']
48,nhsrcl,@larsentoubro. for the design & construction of 8km (approx) of Viaduct. This distance includes an HSR station in Vadodara for #MAHSR ...,https://twitter.com/nhsrcl/status/1491396473300393990,https://twitter.com › nhsrcl › status,['larsentoubro']
49,"Nikhil Anand - of heavy rains, rising sea levels and cyclones","larsentoubro Dear @larsentoubro The compound events of #climatechange - of heavy rains, rising sea levels and cyclones- are part of ...",https://twitter.com/liquidperson/status/1393523399532613633,https://twitter.com › liquidperson › status,
50,ET NOW,"... solid tailwinds,"" listen in to. @nikunjdalmia. 's analysis of the company's performance. @larsentoubro. Embedded video. 1:51. 5:47 AM · Nov 1, ...",https://twitter.com/ETNOWlive/status/1719591940289909011,https://twitter.com › ETNOWlive › status,['larsentoubro']
51,Financial Express,L&T Construction said that its Buildings & Factories (B&F) business has bagged a significant order in India and Oman. @larsentoubro.,https://twitter.com/FinancialXpress/status/1747496068214931893,https://twitter.com › FinancialXpress › status,['larsentoubro']
52,Microsoft India,"@larsentoubro. , and. @HCGCancercare. , sharing their thoughts on how the rapid adoption of technology is continuing to accelerate their ...",https://twitter.com/MicrosoftIndia/status/1495707347854974982,https://twitter.com › MicrosoftIndia › status,['larsentoubro']
53,Vi Customer Care,@larsentoubro. Smart World & Communications is committed to leverage the latest tech innovations in the IoT area. Our #5G network trial will ...,https://twitter.com/ViCustomerCare/status/1451564956399276041,https://twitter.com › ViCustomerCare › status,['larsentoubro']
54,ET NOW,@larsentoubro. : Expect benefits of commodity softness to trickle in from Q4 On track to achieve targets laid in Lakshya 2026 Will exit ...,https://twitter.com/ETNOWlive/status/1587312180206059521,https://twitter.com › ETNOWlive › status,['larsentoubro']
55,ET NOW,#OnETNOW | Subramanian Sarma of Larsen & Toubro says that energy shift will be a gamechanger for the company. @larsentoubro.,https://twitter.com/ETNOWlive/status/1666683517374455808,https://twitter.com › ETNOWlive › status,['larsentoubro']
56,RINL,@larsentoubro. for their dedication and expertise in contributing to this monumental project. @JM_Scindia · @fskulaste · @SteelMinIndia · @ ...,https://twitter.com/RINL_VSP/status/1745794084718145616,https://twitter.com › RINL_VSP › status,['larsentoubro']
57,ET NOW,"... breaks down the L&T Q3 numbers for us #StocksToWatch #StockMarket · @larsentoubro · @Liza_Fdes2901. Embedded video. 1:53. 2:52 PM · Jan 30, 2023. ·.",https://twitter.com/ETNOWlive/status/1620072448896143361,https://twitter.com › ETNOWlive › status,['larsentoubro']
58,"Marisha Thakur on X: ""At Cambridge layout, post office plot. ...","Log in · Sign up. Conversation. Marisha Thakur · @MarishaThakur. At Cambridge layout, post office plot. @larsentoubro. Quote. Marisha Thakur.",https://mobile.twitter.com/MarishaThakur/status/1643966597638365184,https://mobile.twitter.com › MarishaThakur › status,['larsentoubro']
59,Rachita Prasad,writes on what to expect from the result in this earnings preview. @larsentoubro · moneycontrol.com. L&T Preview: Better execution to boost Q4 ...,https://twitter.com/rachitaprasad/status/1655865662227750912,https://twitter.com › rachitaprasad › status,['larsentoubro']
60,Shivakumar C,"... hardware was produced at L&T's facility in Coimbatore. @larsentoubro · @PMOIndia · @CMOTamilnadu · 4:15 PM · Jul 13, 2023. ·. 540. Views. 5. Reposts · 1.",https://twitter.com/i/web/status/1679524872500772866,https://twitter.com › web › status,['larsentoubro']
61,NDTV Profit,"... investment cycle in India], writes. @larsentoubro. 's AM Naik. Read more in #BQOpinion: https://bit.ly/3zGOi3W. Image. 4:00 AM · Jan 10, 2022.",https://twitter.com/NDTVProfitIndia/status/1480388933586497541,https://twitter.com › NDTVProfitIndia › status,['larsentoubro']
62,Denmark in India,@larsentoubro. and. @Passavant5. for the tour at the Coronation Pillar Sewage Treatment Plant. The plant will treat 10% of Delhi #wastewater ...,https://twitter.com/DenmarkinIndia/status/1427944989842190350,https://twitter.com › DenmarkinIndia › status,['larsentoubro']
63,Amul.coop,@larsentoubro. (L&T). This marked the beginning of a long association between L&T and Amul. #MilkmanofIndia #DeshkaDoodhwala #NationalMilkDay.,https://twitter.com/Amul_Coop/status/1462434528555798533,https://twitter.com › Amul_Coop › status,['larsentoubro']
64,Ninjamonkey,"@larsentoubro. Sudarshan is merely the lowest rung of an air defence ladder that will have the S400, MRSAM ,Akash & Spyder SRSAM above it ...",https://twitter.com/Aryan_warlord/status/1760708713541714236,https://twitter.com › Aryan_warlord › status,['larsentoubro']
65,Sumeet Chatterjee (@SumChatter) / X,"@larsentoubro. ·. Aug 23, 2023. Mission accomplished! Congratulations Team. @ISRO. on achieving a successful Soft Landing on the Lunar Surface. L&T is proud of ...",https://twitter.com/SumChatter,https://twitter.com › SumChatter,['larsentoubro']
66,BharatShakti.in,"Five Mega Deals Worth Rs 39,125 Crore Signed By Defence Ministry. @HALHQBLR · @larsentoubro · @BrahMosMissile · @DefenceMinIndia.",https://twitter.com/BharatShaktiBSI/status/1763521283789148579,https://twitter.com › BharatShaktiBSI › status,['larsentoubro']
67,Ninjamonkey,@larsentoubro. should get P75I 1)Given. @MazagonDockLtd. will already get 4 extra #Scorpene to build & also has to upgrade the older 6 Scorpene ...,https://twitter.com/Aryan_warlord/status/1765078105750970586,https://twitter.com › Aryan_warlord › status,['larsentoubro']
68,iffco,"@larsentoubro. and its Group Advisor, Kuldip Goel, for offering congratulations on our achievement. Such uplifting support motivates us to ...",https://twitter.com/IFFCO_PR/status/1761032829880692919,https://twitter.com › IFFCO_PR › status,['larsentoubro']
69,Sanket Upadhyay,@larsentoubro . Have also interviewed their force building the Ram Temple. A structure built to last a 1000 yrs & beyond. Beats me how they ...,https://twitter.com/sanket/status/1755645451796164766,https://twitter.com › sanket › status,['larsentoubro']
70,Isn't L&T already building nuke subs? that line is never ...,Aryan_warlord @larsentoubro @MazagonDockLtd @DRDO_India Isn't L&T already building nuke subs? that line is never going to die down due to ...,https://twitter.com/VkJoisG/status/1765240665997279658,https://twitter.com › VkJoisG › status,
71,India Smart Utility Week - ISUW,"... Delhi Join #ISUW24 as a Partner if your energy company seeks global connections. @larsentoubro. Image. 10:30 AM · Mar 1, 2024. ·. 76. Views. 2. Reposts.",https://twitter.com/ISUW_India/status/1763512057222017294,https://twitter.com › ISUW_India › status,['larsentoubro']
72,Sudhir Chaturvedi (@Sudhir_Chat) ...,‍♂️Lace up your running shoes for the most iconic marathon yet! @larsentoubro. is proud to sponsor the upcoming #LnTSeaBridgeMarathon on India's longest ...,https://twitter.com/Sudhir_Chat,https://twitter.com › Sudhir_Chat,['larsentoubro']
73,McPhy,"@larsentoubro . L&T recently commissioned its first domestically manufactured #electrolyzer at the Green Hydrogen Plant in Hazira, Gujarat ...",https://twitter.com/McPhyEnergy/status/1764928085219013065,https://twitter.com › McPhyEnergy › status,['larsentoubro']
74,Nirmala Sitharaman Office,"Shri S N Subrahmanyan, Chairman & Managing Director - Larsen & Toubro (. @larsentoubro. ), calls on Smt. @nsitharaman.",https://twitter.com/nsitharamanoffc/status/1763473093295493379,https://twitter.com › nsitharamanoffc › status,['larsentoubro']
75,amruta fadnavis,@larsentoubro · @MMRDAOfficial · @CCI_India. & other sponsors ! An important platform for the game of power for power women ! #Tennis.,https://twitter.com/fadnavis_amruta/status/1754416744817660172,https://twitter.com › fadnavis_amruta › status,['larsentoubro']
76,amruta fadnavis,"@larsentoubro · @MMRDAOfficial · @CCI_India. & other sponsors ! At the finals, as Chief Patron of WTA, presented winners trophy to Darja ...",https://twitter.com/fadnavis_amruta/status/1757067335439937732,https://twitter.com › fadnavis_amruta › status,['larsentoubro']
77,BW Businessworld,@larsentoubro · https://businessworld.in/article/Light-Tank-Project-Has-Been-Realized-Says-Top-L-T-Official/26-02-2024-510968/… Image. 7:30 AM ...,https://twitter.com/BWBusinessworld/status/1762017244014326051,https://twitter.com › BWBusinessworld › status,['larsentoubro']
78,AP Skill Development,@larsentoubro. for Skilling the Youth from the State of #AndhraPradesh Registration Link https://forms.gle/tSxmcmrzEaqPUiBL8… (or) http ...,https://twitter.com/AP_Skill/status/1444971952691499010,https://twitter.com › AP_Skill › status,['larsentoubro']
79,ChristinMathewPhilip,Kengeri suburban rail is likely to be ready by 2027. Kengeri passengers will have to shift to airport suburban line at KSR Bengaluru City.,https://twitter.com/ChristinMP_/status/1499567100418932736,https://twitter.com › ChristinMP_ › status,
80,Rajkumar Dugar,@larsentoubro. until now is insult to snails. WHY? Other Corridors tenders not yet awarded.Starting COUNTDOWN CLOCK to make all Concerned to ...,https://twitter.com/rajdugar/status/1726787361730871402,https://twitter.com › rajdugar › status,['larsentoubro']
81,ramesh jbhojwani,larsentoubro Many thanks for your seasons Greetings. Wishing all at L&T and their families Merry Christmas & A Happy New Year.,https://twitter.com/RAMESHJBHOJWANI/status/1606555106245505024,https://twitter.com › RAMESHJBHOJWANI › status,
82,Anne-Marie Trevelyan MP,@larsentoubro. Shipyard in #Chennai to discuss - industrial defence collaboration and modern shipbuilding techniques for maritime ...,https://twitter.com/annietrev/status/1713448479735894411,https://twitter.com › annietrev › status,['larsentoubro']
83,Mercom India,"... -auction… @mnreindia · @Ohmium_Inc · @AdvaitInfra · @larsentoubro · @h2epower. Image. Last editedOpens edit history 5:13 PM · Jan 12, 2024. ·.",https://twitter.com/MercomIndia/status/1745856479369068777,https://twitter.com › MercomIndia › status,['larsentoubro']
84,Saurabh Sinha,@larsentoubro. arm developing flying taxis. Has order for upto 250 of them from co http://toi.in/2fDyXZ83/a24gk via. @timesofindia.,https://mobile.twitter.com/27saurabhsinha/status/1645255012610899968,https://mobile.twitter.com › status,['larsentoubro']
85,Hardeep Singh Puri,"@EngineersIND. &. @larsentoubro. for achieving this incredible engineering feat! 4:36 PM · Oct 26, 2023. ·. 6,859. Views. 427. Reposts · 352.",https://twitter.com/HardeepSPuri/status/1717581039470862578,https://twitter.com › HardeepSPuri › status,['larsentoubro']
86,CHETNA India,@larsentoubro · @DCMShriramLtd · @Nationalforces_ · @unwomenindia · @UNICEFIndia · @Pallavi93142012 · @over2shailaja · @CSR_India · 9:11 AM · ...,https://mobile.twitter.com/ngo_chetna/status/1595344173657624576,https://mobile.twitter.com › ngo_chetna › status,['larsentoubro']
87,L&T Sea Bridge Marathon,"Thank you, Mumbai for showing us your true spirit! #LnTSeaBridgeMarathon #StridesForMumbai · @larsentoubro. Image. 6:24 AM · Feb 19, 2024. ·. 593. Views. 3.",https://twitter.com/LnTSeaBridge/status/1759463835994374418,https://twitter.com › LnTSeaBridge › status,['larsentoubro']
88,Ninjamonkey,KesariDhwaj @hukum2082 @larsentoubro We could also look at leveraging the older BARAK-1 batteries as they come off the ships.,https://twitter.com/Aryan_warlord/status/1314980414369398785,https://twitter.com › Aryan_warlord › status,
89,vascsc,"Log in · Sign up. Conversation. VASCSC · @vascsc · @larsentoubro · @DSurkar · @AIFoundation · @vascscisme · @VASCSC_ScShop · 7:15 AM · Dec 22, ...",https://twitter.com/vascsc/status/1738095905130324195,https://twitter.com › vascsc › status,['larsentoubro']
90,ET NOW,"L&T in focus | ACWA Power awards co engineering, procurement, & construction contract for Al Kahfah solar plant. @larsentoubro.",https://twitter.com/ETNOWlive/status/1760223358061621488,https://twitter.com › ETNOWlive › status,['larsentoubro']
91,AWS Partner Network,"... optimal sustainability. ⏰ Save your spot: https://go.aws/46pYdtN · @DellTech · @CapgeminiIndia · @larsentoubro. Image. 8:01 PM · Oct 2, 2023. ·. 1,209.",https://twitter.com/AWS_Partners/status/1708935135419044255,https://twitter.com › AWS_Partners › status,['larsentoubro']
92,Amit Biswas (@biswas_amit) / X,"@larsentoubro. ·. Sep 15, 2022. On the occasion of #EngineersDay, L&T pays tribute to the spirit of engineering in each one of us. #CelebratingEngineers.",https://twitter.com/biswas_amit,https://twitter.com › biswas_amit,['larsentoubro']
93,ETEnergyWorld,@larsentoubro. | #LTGreenHydrogenPlant #ElectrolyserManufacturing #SustainableEnergySolutions #DomesticProduction #GujaratExpansion · L&T ...,https://twitter.com/ETEnergyWorld/status/1763538318636036147,https://twitter.com › ETEnergyWorld › status,['larsentoubro']
94,SpokespersonNavy,... ) was the Chief Guest. He also laid the keel for the 7th ASW SWC ship. #AatmaNirbharBharat · @OfficialGRSE · @larsentoubro. Image.,https://twitter.com/indiannavy/status/1668625010423103488,https://twitter.com › indiannavy › status,['larsentoubro']
95,CNBC-TV18,"@larsentoubro. reports a 15.5% YoY increase in net profit at ₹2,947.4 crore in #Q3FY24, as compared to a CNBC-TV18 poll of ₹3,309 crore ...",https://twitter.com/CNBCTV18News/status/1752325551413760489,https://twitter.com › status,['larsentoubro']
96,"It was nice meeting Mr Rahul Sikka, VP & Head, Africa","@larsentoubro. and his team; L&T is doing several projects in Tanzania in water, power and other sectors. Image. India in Tanzania and 5 others.",https://twitter.com/binaysrikant76/status/1491772502057623561,https://twitter.com › binaysrikant76 › status,['larsentoubro']
97,K-RIDE,"@RailMinIndia · @AshwiniVaishnaw · @MBPatil · @SWRRLY · @KfW_FZ_int · @larsentoubro. Embedded video. 0:17. 1:16 PM · Feb 5, 2024. ·. 3,210.",https://twitter.com/KridePrm/status/1754494188597731517,https://twitter.com › KridePrm › status,['larsentoubro']
98,Debjyoti Ghosh (@Debjyot06348431) / ...,"@larsentoubro. at Gogamukh, Dhemaji. Built at a cost of ₹3.4 cr, this centre will provide skilling and placement services to registered construction workers ...",https://twitter.com/debjyot06348431,https://twitter.com › debjyot06348431,['larsentoubro']
99,daikanyama,"Love & Trust are key words for our relationship and friendship. @larsentoubro. the bridge between the past and the future. When scale, skills ...",https://twitter.com/svane_freddy/status/1765399246034137324,https://twitter.com › svane_freddy › status,['larsentoubro']
